City,Tags,State,Old_age,Young_age,link 1,Avg Expense Per Day,historical & heritage,city,pilgrimage,hill station,beach,lake & backwater,adventure / trekking,wildlife,waterfall,nature & scenic,Image Link
Delhi City,Historical & Heritage |  City,Delhi,1,1,https://www.holidify.com/places/delhi/,2832,1,1,0,0,0,0,0,0,0,0,https://cdn.britannica.com/37/189837-050-F0AF383E/New-Delhi-India-War-Memorial-arch-Sir.jpg
Agra,City |  Historical & Heritage,Uttar Pradesh,1,1,https://www.holidify.com/places/agra/,1994,1,1,0,0,0,0,0,0,0,0,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/09/Best-time-to-visit-Agra-3.jpg
Panjim,City,Goa,0,1,https://www.holidify.com/places/goa/,5351,0,1,0,0,0,0,0,0,0,0,https://d27k8xmh3cuzik.cloudfront.net/wp-content/uploads/2019/04/Homestays-in-Panjim-OG.jpg
Varanasi,Pilgrimage,Uttar Pradesh,1,0,https://www.holidify.com/places/varanasi/,1943,0,0,1,0,0,0,0,0,0,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/be/17/41/caption.jpg?w=1000&h=600&s=1
Shimla,Hill Station,Himachal Pradesh,0,1,https://www.holidify.com/places/shimla/,4317,0,0,0,1,0,0,0,0,0,0,https://akm-img-a-in.tosshub.com/indiatoday/images/story/201810/SHIMLA.jpeg?p8rkDgUaxdIezLOdixVSYZfIdYEkHBUU
Haridwar,Pilgrimage,Uttarakhand,1,0,https://www.holidify.com/places/haridwar/,2220,0,0,1,0,0,0,0,0,0,0,https://www.tripsavvy.com/thmb/UnFTsNbJOS_r8BOZGnmwjwRwLn4=/2124x1411/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-458731819-e2afa10fe59d4fd5b3e4b6825760b744.jpg
Ooty,Hill Station,Tamil Nadu,0,1,https://www.holidify.com/places/ooty/,3046,0,0,0,1,0,0,0,0,0,0,http://travelandynews.com/wp-content/uploads/2019/07/train-ooty.jpg
Jaipur,Historical & Heritage |  City,Rajasthan,1,0,https://www.holidify.com/places/jaipur/,1884,1,1,0,0,0,0,0,0,0,0,https://cdn1.goibibo.com/voy_ing/t_fs/rajasthan-jaipur-148046447735o.jpeg
Tirupati,Pilgrimage |  City,Andhra Pradesh,1,0,https://www.holidify.com/places/tirupati/,2160,0,1,1,0,0,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Tirumala_090615.jpg/1200px-Tirumala_090615.jpg
Andaman Islands,Beach,Andaman and Nicobar Islands,0,1,https://www.holidify.com/places/andaman-nicobar-islands/,2844,0,0,0,0,1,0,0,0,0,0,https://img.traveltriangle.com/blog/wp-content/uploads/2020/09/Andaman_Islands_india.jpg
Munnar,Hill Station,Kerala,0,1,https://www.holidify.com/places/munnar/,3089,0,0,0,1,0,0,0,0,0,0,https://www.holidify.com/images/bgImages/MUNNAR.jpg
Shirdi,Pilgrimage,Maharashtra,1,0,https://www.holidify.com/places/shirdi/,1510,0,0,1,0,0,0,0,0,0,0,https://www.sai.org.in/sites/default/files/home-slider-1.jpg
Manali,Hill Station,Himachal Pradesh,0,1,https://www.holidify.com/places/manali/,1496,0,0,0,1,0,0,0,0,0,0,https://static.toiimg.com/photo/77760011.cms
Alleppey,Beach |  Lake & Backwater,Kerala,0,1,https://www.holidify.com/places/alleppey/,2818,0,0,0,0,1,1,0,0,0,0,https://seoimgak.mmtcdn.com/blog/sites/default/files/explore-alleppey-.jpg
Somnath,Pilgrimage,Gujarat,1,0,https://www.holidify.com/places/somnath/,2873,0,0,1,0,0,0,0,0,0,0,https://blog.railyatri.in/wp-content/uploads/2018/04/Somnath-Temple-architecture.png
Ajanta Caves,Historical & Heritage,Maharashtra,1,0,https://www.holidify.com/places/ajanta-and-ellora-caves/,956,1,0,0,0,0,0,0,0,0,0,https://cdn.britannica.com/70/153470-050-F4594C27/Ajanta-Caves-Maharashtra-India.jpg
Nainital,Hill Station,Uttarakhand,0,1,https://www.holidify.com/places/nainital/,3763,0,0,0,1,0,0,0,0,0,0,https://www.clubmahindra.com/blog/media/section_images/shuttersto-b9d5e12a4e1142e.jpg
Amritsar,Historical & Heritage |  Pilgrimage,Punjab,1,0,https://www.holidify.com/places/amritsar/,1958,1,0,1,0,0,0,0,0,0,0,https://blog.railyatri.in/wp-content/uploads/2018/11/48-Hours-in-Amritsar.png
Darjeeling,Hill Station,West Bengal,0,1,https://www.holidify.com/places/darjeeling/,2296,0,0,0,1,0,0,0,0,0,0,"https://imgk.timesnownews.com/media/Darjeeling_1.jpg?tr=w-600,h-450"
Rameshwaram,Pilgrimage,Tamil Nadu,1,0,https://www.holidify.com/places/rameswaram/,2099,0,0,1,0,0,0,0,0,0,0,https://images.herzindagi.info/image/2019/Sep/rameshwaram-bridge-underwater-main.jpg
Pondicherry,Beach |  City,Pondicherry,0,1,https://www.holidify.com/places/pondicherry/,2770,0,1,0,0,1,0,0,0,0,0,"https://img.etimg.com/thumb/msid-59251312,width-650,imgsize-122866,,resizemode-4,quality-100/.jpg"
Mysore,Historical & Heritage |  City,Karnataka,1,0,https://www.holidify.com/places/mysore/,1645,1,1,0,0,0,0,0,0,0,0,https://lp-cms-production.imgix.net/2019-06/5419167.jpg
Rishikesh,Pilgrimage |  Adventure / Trekking,Uttarakhand,1,1,https://www.holidify.com/places/rishikesh/,2412,0,0,1,0,0,0,1,0,0,0,https://www.euttaranchal.com/tourism/photos/rishikesh-3715497.jpg
Puri,Beach |  Pilgrimage,Odisha,1,1,https://www.holidify.com/places/puri/,2115,0,0,1,0,1,0,0,0,0,0,https://akm-img-a-in.tosshub.com/indiatoday/images/story/202006/Lord_Jagannath_Yatra_pti_file-.jpeg?Q77N_cK8qz1xikNgdPYL0LVbQylv.D4T&size=770:433
Mumbai,Historical & Heritage |  City,Maharashtra,1,1,https://www.holidify.com/places/mumbai/,3675,1,1,0,0,0,0,0,0,0,0,https://akm-img-a-in.tosshub.com/indiatoday/images/story/202012/mumbai_pune_maharashtra_shutdo_1200x768.jpeg?YBSdfbrsZWhfCObmyFBbW3_JBw3_d_g4&size=770:433
Hampi,Historical & Heritage,Karnataka,1,0,https://www.holidify.com/places/hampi/,1611,1,0,0,0,0,0,0,0,0,0,https://www.deccanherald.com/sites/dh/files/styles/article_detail/public/article_images/2019/11/13/Hampi-DH-1573602601.jpg?itok=hl7thlfL
Kumarakom,Lake & Backwater,Kerala,0,1,https://www.holidify.com/places/kumarakom/,2412,0,0,0,0,0,1,0,0,0,0,https://s3.india.com/travel/wp-content/uploads/2017/01/kumarakom-625x470.jpg
Madurai,Historical & Heritage |  Pilgrimage |  City,Tamil Nadu,1,0,https://www.holidify.com/places/madurai/,1897,1,1,1,0,0,0,0,0,0,0,https://www.fabhotels.com/blog/wp-content/uploads/2019/03/3Thirupparankundram-Murugan-Temple-Madurai.jpg
Coorg,Hill Station,Karnataka,0,1,https://www.holidify.com/places/coorg/,4125,0,0,0,1,0,0,0,0,0,0,"https://res.cloudinary.com/simplotel/image/upload/x_28,y_8,w_1265,h_710,r_0,c_crop,q_80,fl_progressive/w_1100,f_auto,c_fit/stay-simple-resorts/Barapole_river_rafting_coorg_k4a1vj"
Udaipur,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/udaipur/,4169,1,0,0,0,0,0,0,0,0,0,https://www.travelogyindia.com/blog/wp-content/uploads/2019/05/City-Palace-Udaipur.jpg
Kanchipuram,Historical & Heritage |  Pilgrimage,Tamil Nadu,1,0,https://www.holidify.com/places/kanchipuram/,2552,1,0,1,0,0,0,0,0,0,0,https://cdn1.goibibo.com/voy_ing/t_fs/kanchipuram-ekambaranatha-temple-149359504409o.jpeg
Jim Corbett National Park,Wildlife,Uttarakhand,1,1,https://www.holidify.com/places/corbett-national-park/,5368,0,0,0,0,0,0,0,1,0,0,"https://media.wired.com/photos/5e8f7e57798a15000821fec1/4:3/w_2043,h_1532,c_limit/Science_bronxtiger_893408608.jpg"
Mussoorie,Hill Station,Uttarakhand,0,1,https://www.holidify.com/places/mussoorie/,4830,0,0,0,1,0,0,0,0,0,0,https://cf.bstatic.com/images/hotel/max1024x768/268/268735409.jpg
Hyderabad,Historical & Heritage |  City,Telangana,1,0,https://www.holidify.com/places/hyderabad/,3059,1,1,0,0,0,0,0,0,0,0,https://cw-gbl-gws-prod.azureedge.net/-/media/cw/apac/india/offices/hyderabad-storycard.jpg?rev=b10d8e5e237245c3ae95d6b5405ff505
Mahabaleshwar,Hill Station,Maharashtra,0,1,https://www.holidify.com/places/mahabaleshwar/,3095,0,0,0,1,0,0,0,0,0,0,https://www.fabhotels.com/blog/wp-content/uploads/2019/03/Pratapgarh-Fort.jpg
Kovalam,Beach,Kerala,0,1,https://www.holidify.com/places/kovalam/,2818,0,0,0,0,1,0,0,0,0,0,https://k6u8v6y8.stackpathcdn.com/blog/wp-content/uploads/2017/02/Kovalam-Tourist-Attractions.jpg
Jodhpur,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/jodhpur/,2866,1,0,0,0,0,0,0,0,0,0,https://www.holidify.com/images/bgImages/JODHPUR.jpg
Ahmedabad,Historical & Heritage |  City,Gujarat,1,0,https://www.holidify.com/places/ahmedabad/,2358,1,1,0,0,0,0,0,0,0,0,https://akm-img-a-in.tosshub.com/sites/btmt/images/stories/motera_stadium_660_240221014741.jpg
Kodaikanal,Hill Station,Tamil Nadu,0,1,https://www.holidify.com/places/kodaikanal/,3508,0,0,0,1,0,0,0,0,0,0,https://www.makemytrip.com/travel-guide/media/dg_image/kodaikanal/Pillar-Rocks-Kodaikanal.jpg
Thekkady,Hill Station |  Wildlife |  Lake & Backwater,Kerala,0,1,https://www.holidify.com/places/thekkady/,2708,0,0,0,1,0,1,0,1,0,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/6b/09/70/thekkady.jpg?w=1000&h=600&s=1
Ellora Caves,Historical & Heritage,Maharashtra,1,0,https://www.holidify.com/places/ajanta-and-ellora-caves/,956,1,0,0,0,0,0,0,0,0,0,https://jonistravelling.com/wp-content/uploads/2018/11/day-trip-ellora-caves-aurangabad-india-750x500.jpg
Khajuraho,Historical & Heritage |  Pilgrimage,Madhya Pradesh,1,0,https://www.holidify.com/places/khajuraho/,1138,1,0,1,0,0,0,0,0,0,0,https://lp-cms-production.imgix.net/2019-06/1db191eeeac9140ca983de53cf26334d356ed973f0b2db39f714e82c71a4d38d.jpg?auto=format&fit=crop&ixlib=react-8.6.4&h=520&w=1312
Kaziranga National Park,Wildlife,Assam,1,1,https://www.holidify.com/places/kaziranga-national-park/,2655,0,0,0,0,0,0,0,1,0,0,https://www.tourmyindia.com/socialimg/kaziranga-national-park.jpg
Chikmagalur,Hill Station,Karnataka,0,1,https://www.holidify.com/places/chikmagalur/,4047,0,0,0,1,0,0,0,0,0,0,https://www.dailyexcelsior.com/wp-content/uploads//2018/06/Chikmagalur.jpg
Sabarimala,Pilgrimage,Kerala,1,0,https://www.holidify.com/places/sabarimala/,3209,0,0,1,0,0,0,0,0,0,0,https://bsmedia.business-standard.com/media-handler.php?mediaPath=https://bsmedia.business-standard.com/_media/bs/img/article/2016-12/26/full/1482748456-5874.jpg&width=1200
Konark,Historical & Heritage,Odisha,1,0,https://www.holidify.com/places/konark/,2653,1,0,0,0,0,0,0,0,0,0,https://images.newindianexpress.com/uploads/user/imagelibrary/2020/1/10/w1200X800/Konark_temple-_EPS.jpg
Gir National Park,Wildlife,Gujarat,1,1,https://www.holidify.com/places/gir-national-park/,4053,0,0,0,0,0,0,0,1,0,0,https://img.traveltriangle.com/blog/wp-content/uploads/2017/08/Cover13.jpg
Mahabalipuram,Historical & Heritage |  Beach,Tamil Nadu,1,1,https://www.holidify.com/places/mahabalipuram/,3742,1,0,0,0,1,0,0,0,0,0,https://c.ndtvimg.com/2020-08/gom2ebv_mahabalipuram_295x200_20_August_20.jpg
Gangtok,Hill Station,Sikkim,0,1,https://www.holidify.com/places/gangtok/,2550,0,0,0,1,0,0,0,0,0,0,https://www.outlookindia.com/outlooktraveller/public/uploads/articles/explore/shutterstock_484777531.jpg
Jaisalmer,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/jaisalmer/,1855,1,0,0,0,0,0,0,0,0,0,https://assets.traveltriangle.com/blog/wp-content/uploads/2016/10/Jaisalmer-Desert-camel-Safari.jpg
Bandhavgarh National Park,Wildlife,Madhya Pradesh,1,1,https://www.holidify.com/places/bandhavgarh-national-park/,4687,0,0,0,0,0,0,0,1,0,0,https://www.nativeplanet.com/img/2014/07/25-bandhavgarhnationalpark1.jpg
Athirapally Waterfalls,Waterfall,Kerala,0,1,https://www.holidify.com/places/thrissur/,2490,0,0,0,0,0,0,0,0,1,0,https://i2.wp.com/www.keralahoneymoons.com/blog/wp-content/uploads/2015/09/Athirapally-waterfalls-Thrissur-Kerala.jpg?fit=1024%2C533
Wayanad,Hill Station,Kerala,0,1,https://www.holidify.com/places/wayanad/,2990,0,0,0,1,0,0,0,0,0,0,https://tripily.co/wp-content/uploads/2019/10/3253378071-2-e1571735443995.jpg
Nagarhole National Park,Wildlife,Karnataka,1,1,https://www.holidify.com/places/nagarhole/,4682,0,0,0,0,0,0,0,1,0,0,https://edge.ixigo.com/ixi-api/img/5134c06a831478369ab3c6ba_600x315.jpg
Kanyakumari,Pilgrimage |  Beach |  Nature & Scenic,Tamil Nadu,1,1,https://www.holidify.com/places/kanyakumari/,1486,0,0,1,0,1,0,0,0,0,1,"https://www.tripsavvy.com/thmb/yUi3kQW3JtyCFRrK9DqqNSb12nA=/2121x1414/filters:fill(auto,1)/GettyImages-1171590321-366ab14d9da048158c2a52e1b851d8f0.jpg"
Dharamshala,Historical & Heritage |  Hill Station,Himachal Pradesh,1,1,https://www.holidify.com/places/dharamsala/,2124,1,0,0,1,0,0,0,0,0,0,https://s3.india.com/wp-content/uploads/2020/12/Dharamshala.jpg
Ranthambore National Park,Wildlife,Rajasthan,1,1,https://www.holidify.com/places/ranthambore/,4685,0,0,0,0,0,0,0,1,0,0,https://www.visittnt.com/images/wildlife/national-park/ranthambhore-national-park.jpg
Shillong,Hill Station,Meghalaya,0,1,https://www.holidify.com/places/shillong/,2617,0,0,0,1,0,0,0,0,0,0,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/04/Elephant-Falls.jpg
Thanjavur,Historical & Heritage |  Pilgrimage,Tamil Nadu,1,0,https://www.holidify.com/places/thanjevur/,2281,1,0,1,0,0,0,0,0,0,0,https://cdn.britannica.com/84/196584-050-410B179D/Brihadishvara-Chola-temple-Thanjavur-India-Tamil-Nadu.jpg
Ganpatipule,Pilgrimage |  Beach,Maharashtra,1,1,https://www.holidify.com/places/ganapatipule/,2761,0,0,1,0,1,0,0,0,0,0,https://www.trawell.in/admin/images/upload/520468440Ganpatipule_Temple.jpg
Bandipur National Park,Wildlife,Karnataka,1,1,https://www.holidify.com/places/bandipur-national-park/,4160,0,0,0,0,0,0,0,1,0,0,https://www.weekendthrill.com/wp-content/uploads/2016/07/Bandipur-National-Park.jpg
Cherrapunji,Hill Station,Meghalaya,0,1,https://www.holidify.com/places/cherrapunjee/,2802,0,0,0,1,0,0,0,0,0,0,https://www.adotrip.com/public/images/city/master_images/5e411ceab3ed3-Cherrapunji_Attractions.jpg
Hogenakkal,Waterfall,Tamil Nadu,0,1,https://www.holidify.com/places/hogenakkal/,5104,0,0,0,0,0,0,0,0,1,0,https://imgstaticcontent.lbb.in/lbbnew/wp-content/uploads/sites/2/2018/06/07201310/HogenakkalFalls2.jpg
Dwarka,Pilgrimage,Gujarat,1,0,https://www.holidify.com/places/dwarka/,1607,0,0,1,0,0,0,0,0,0,0,https://www.tourmyindia.com/weekend-tours/images/ahmedabad-dwarka-weekend-tour2.webp
Kullu,Hill Station,Himachal Pradesh,0,1,https://www.holidify.com/places/kullu/,2713,0,0,0,1,0,0,0,0,0,0,https://discoverkullumanali.in/wp-content/uploads/2020/11/Solang-valley-in-Manali.jpg
Mathura,Pilgrimage,Uttar Pradesh,1,0,https://www.holidify.com/places/mathura/,1663,0,0,1,0,0,0,0,0,0,0,https://images.financialexpress.com/2020/08/krishna660.jpg
Bangalore,City,Karnataka,0,1,https://www.holidify.com/places/bangalore/,2564,0,1,0,0,0,0,0,0,0,0,https://www.revv.co.in/blogs/wp-content/uploads/2020/05/Lepakshi.jpg
Rann Of Kutch,Historical & Heritage |  Nature & Scenic,Gujarat,1,1,https://www.holidify.com/places/kutch/,3470,1,0,0,0,0,0,0,0,0,1,https://www.gujarattourism.com/content/dam/gujrattourism/images/weekend-get-aways/great-rann-of-kutch/gallery/Great%20Rann%20Of%20Kutch%20(14).jpg
Tiruchirappalli,Historical & Heritage |  City,Tamil Nadu,1,1,https://www.holidify.com/places/tiruchirappalli/,2500,1,1,0,0,0,0,0,0,0,0,https://pix10.agoda.net/geo/city/114739/1_114739_02.jpg?s=1920x822
Gokarna,Pilgrimage |  Beach,Karnataka,1,1,https://www.holidify.com/places/gokarna/,1876,0,0,1,0,1,0,0,0,0,0,https://www.hlimg.com/images/stories/738X538/gokarna_1546858082-8053e.jpg
Alibaug,Beach |  Historical & Heritage,Maharashtra,1,0,https://www.holidify.com/places/alibag/,4811,1,0,0,0,1,0,0,0,0,0,https://static.toiimg.com/thumb/59540425/Alibaug-Beach.jpg?width=1200&height=900
Ajmer,Historical & Heritage |  Pilgrimage,Rajasthan,1,0,https://www.holidify.com/places/ajmer/,1552,1,0,1,0,0,0,0,0,0,0,https://chikucab.com/taxi/wp-content/uploads/2020/12/cab-service-in-ajmer.jpg
Kochi,Beach |  City,Kerala,0,1,https://www.holidify.com/places/kochi/,2130,0,1,0,0,1,0,0,0,0,0,https://static.toiimg.com/photo/71775173.cms
Kedarnath,Pilgrimage |  Adventure / Trekking,Uttarakhand,1,1,https://www.holidify.com/places/kedarnath/,2249,0,0,1,0,0,0,1,0,0,0,https://www.rajyasameeksha.com/Uploads/86efad5e-69e4-46f7-bcaa-74dacc6a22c1.jpg
Shivanasamudra Falls,Waterfall,Karnataka,0,1,https://www.holidify.com/places/shivanasamundram/,4247,0,0,0,0,0,0,0,0,1,0,https://www.nativeplanet.com/img/2017/06/03-16-1497615211.jpg
Bhubaneswar,City,Odisha,0,1,https://www.holidify.com/places/bhubaneswar/,2404,0,1,0,0,0,0,0,0,0,0,https://odishatourism.gov.in/content/dam/tourism/home/discover/major-cities/bhubaneswar/gallery/gallery2.jpg
Lonavala,Hill Station,Maharashtra,0,1,https://www.holidify.com/places/lonavala/,5405,0,0,0,1,0,0,0,0,0,0,https://s3.india.com/wp-content/uploads/2018/08/Lonavala2.jpg
Tadoba National Park,Wildlife,Maharashtra,1,1,https://www.holidify.com/places/tadoba/,5605,0,0,0,0,0,0,0,1,0,0,https://lh3.googleusercontent.com/proxy/2TjbCFeddmztU9ojyyysHI919s-GQYq3tXZbVPVM5wVGHlp96-Y3rxVuNurkUsmXZmV1RjN8n9EZQ75-WZRFqWw4DNwsgmnxPxlLtwyW-6SPdGa0eHFVUxeearXrMPqD2zTD_zBBwVCzIzWFL0-Wb5TLVGOCephzyF0HHnuIaVl2YePsoRN4b9D2WmUG
Valley Of Flowers,Nature & Scenic |  Adventure / Trekking,Uttarakhand,0,1,https://www.holidify.com/places/valley-of-flowers/,3675,0,0,0,0,0,0,1,0,0,1,https://tangytour.com/wp-content/uploads/2020/11/1600347344_shutterstock_268993172.jpg.jpg
Vizag,Beach |  City |  Nature & Scenic,Andhra Pradesh,0,1,https://www.holidify.com/places/visakhapatnam/,1992,0,1,0,0,1,0,0,0,0,1,https://assets.thehansindia.com/h-upload/feeds/2019/05/10/173219-vizag.jpg
Pelling,Hill Station,Sikkim,0,1,https://www.holidify.com/places/west-sikkim/,1966,0,0,0,1,0,0,0,0,0,0,"https://images.thrillophilia.com/image/upload/s--4fdq8pcy--/c_fill,h_600,q_auto,w_975/f_auto,fl_strip_profile/v1/images/photos/000/107/544/original/1613387577_shutterstock_645021859_optimized.jpg.jpg?1613387577"
Dandeli,Adventure / Trekking,Karnataka,0,1,https://www.holidify.com/places/dandeli/,3170,0,0,0,0,0,0,1,0,0,0,"https://images.thrillophilia.com/image/upload/s--VlS5EOfh--/c_fill,g_auto/v1/attractions/images/000/002/816/original/17-09-1305-05-32_River.jpg.jpg"
Badrinath,Pilgrimage,Uttarakhand,1,0,https://www.holidify.com/places/badrinath/,4352,0,0,1,0,0,0,0,0,0,0,https://images.sadhguru.org/sites/default/files/media_files/17653-badrinath.jpg
Bikaner,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/bikaner/,2259,1,0,0,0,0,0,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/7/7c/The_Laxmi_Niwas_Palace%2C_Bikaner%2C_Rajasthan.jpg
Chidambaram,Historical & Heritage |  Pilgrimage,Tamil Nadu,1,0,https://www.holidify.com/places/chidambram/,2571,1,0,1,0,0,0,0,0,0,0,https://www.nativeplanet.com/img/2018/11/chidambaram-temple-tank-1-1541138556.jpg
Guwahati,City,Assam,0,0,https://www.holidify.com/places/guwahati/,1790,0,1,0,0,0,0,0,0,0,0,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/03/Kamakhya-Temple.jpg
Dalhousie,Hill Station,Himachal Pradesh,0,1,https://www.holidify.com/places/dalhousie/,2942,0,0,0,1,0,0,0,0,0,0,"https://images.thrillophilia.com/image/upload/s--6xOMHRRd--/c_fill,h_600,q_auto,w_975/f_auto,fl_strip_profile/v1/images/photos/000/112/340/original/1600316182_1587991355_1.Khajjiar-Mini-Switzerland-of-India-3.jpg.jpg.jpg?1600316182"
Pune,Historical & Heritage |  City,Maharashtra,1,0,https://www.holidify.com/places/pune/,3086,1,1,0,0,0,0,0,0,0,0,https://punetourism.co.in/images/places-to-visit/headers/shaniwar-wada-pune-tourism-entry-fee-timings-holidays-reviews-header.jpg
Vrindavan,Pilgrimage,Uttar Pradesh,1,0,https://www.holidify.com/places/vrindavan/,1515,0,0,1,0,0,0,0,0,0,0,https://www.dham-yatra.com/blog/wp-content/uploads/2020/02/mathura-vrindavan-local-sightseeing-tour-package-prem-mandir.jpg
Almora,Hill Station,Uttarakhand,0,1,https://www.holidify.com/places/almora/,3654,0,0,0,1,0,0,0,0,0,0,https://www.helloholidays.in/images-of-tour-packages/Enroute-Almora.jpg
Srisailam,Lake & Backwater |  Nature & Scenic |  Pilgrimage,Andhra Pradesh,0,1,https://www.holidify.com/places/srisailam/,1987,0,0,1,0,0,1,0,0,0,1,https://seoimgak.mmtcdn.com/blog/sites/default/files/images/srisailam_1.jpg
Murudeshwar,Pilgrimage |  Beach,Karnataka,1,1,https://www.holidify.com/places/murudeshwar/,4320,0,0,1,0,1,0,0,0,0,0,https://img.traveltriangle.com/blog/wp-content/uploads/2018/06/shiva-temple1.jpg
Trivandrum,City,Kerala,0,1,https://www.holidify.com/places/trivandrum/,1697,0,1,0,0,0,0,0,0,0,0,https://static.toiimg.com/photo/45685972.cms
Udupi,Pilgrimage |  Beach,Karnataka,1,1,https://www.holidify.com/places/udupi/,2408,0,0,1,0,1,0,0,0,0,0,https://www.investkarnataka.co.in/wp-content/uploads/2020/08/Udupi.jpg
Nashik,Pilgrimage,Maharashtra,1,0,https://www.holidify.com/places/nasik/,3423,0,0,1,0,0,0,0,0,0,0,https://www.fabhotels.com/blog/wp-content/uploads/2019/06/Pandavleni-Caves.jpg
Gwalior,Historical & Heritage,Madhya Pradesh,1,0,https://www.holidify.com/places/gwalior/,1948,1,0,0,0,0,0,0,0,0,0,https://static.toiimg.com/thumb/65388545/gwalior-fort.jpg?width=1200&height=900
Chittorgarh,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/chittorgarh/,2127,1,0,0,0,0,0,0,0,0,0,https://www.holidify.com/images/bgImages/CHITTORGARH.jpg
Lachung,Hill Station,Sikkim,0,1,https://www.holidify.com/places/north-sikkim/,3101,0,0,0,1,0,0,0,0,0,0,https://static2.tripoto.com/media/filter/tst/img/69468/SpotDocument/1529094154_1529094509502.jpg
Kumbakonam,Pilgrimage,Tamil Nadu,1,0,https://www.holidify.com/places/kumbakonam/,1985,0,0,1,0,0,0,0,0,0,0,https://www.outlookindia.com/outlooktraveller/public/uploads/filemanager/images/shutterstock_1232229151.jpg
Bhimtal,Hill Station,Uttarakhand,0,1,https://www.holidify.com/places/bhimtal/,4401,0,0,0,1,0,0,0,0,0,0,https://junooninthehills.com/blog/wp-content/uploads/2020/07/16754920661_f611fb0769_c.jpg
Ranikhet,Hill Station,Uttarakhand,0,1,https://www.holidify.com/places/ranikhet/,3871,0,0,0,1,0,0,0,0,0,0,https://www.tourmyindia.com/socialimg/ranikhet-tourism.jpg
Dehradun,City | Hill Station,Uttarakhand,1,1,https://www.holidify.com/places/dehradun/,2050,0,1,0,1,0,0,0,0,0,0,https://k6u8v6y8.stackpathcdn.com/blog/wp-content/uploads/2019/02/Rishikesh-Yoga-City-India.jpg
