City,Tags,State,Old_age,Young_age,link 1,Avg Expense Per Day,historical & heritage,city,pilgrimage,hill station,beach,lake & backwater,adventure / trekking,wildlife,waterfall,nature & scenic,Image Link
Lansdowne,Hill Station | Wildlife,Uttarakhand,1,1,https://www.holidify.com/places/lansdowne/,2710,0,0,0,1,0,0,0,1,0,0,https://vargiskhan.com/log/wp-content/uploads/2019/11/best-time-to-visit-lansdowne.jpg
Auli,Hill Station | Adventure / Trekking,Uttarakhand,0,1,https://www.holidify.com/places/auli/,3103,0,0,0,1,0,0,1,0,0,0,https://www.outdoorkeeda.com/uttarakhand/images/outdoorkeeda-auli-2.jpg
Gangotri,Pilgrimage | Hill Station,Uttarakhand,1,1,https://www.holidify.com/places/gangotri/,3070,0,0,1,1,0,0,0,0,0,0,https://iptb.b-cdn.net/wp-content/uploads/2013/11/gangotri-dham-uttarakhand.jpg
Yamunotri,Pilgrimage | Hill Station | Nature & Scenic | Adventure / Trekking,Uttarakhand,1,1,https://www.holidify.com/places/yamunotri/,2989,0,0,1,1,0,0,1,0,0,1,https://www.travelogyindia.com/storage/app/upload/yamunotri-dham.jpg
Harsil,Hill Station | Adventure / Trekking,Uttarakhand,0,1,https://www.holidify.com/places/harsil/,2775,0,0,0,1,0,0,1,0,0,0,https://1.bp.blogspot.com/-Fc6Lqhyhw5M/XbFsHbNfW0I/AAAAAAAAXag/c-k2420KoE0uzDF-ywYQGC3cKbU4FqKEACEwYBhgL/s1600/73108475_[card-number]_333935463905624064_o.jpg
Pauri Garhwal,Hill Station | Adventure / Trekking | Nature & Scenic,Uttarakhand,0,1,https://www.holidify.com/places/pauri-garhwal/,2691,0,0,0,1,0,0,1,0,0,1,https://uttrakhandtrip.files.wordpress.com/2011/11/pauri-garhwal-0021.jpg
New Tehri,Hill Station | Lake & Backwater | Nature & Scenic,Uttarakhand,0,1,https://www.holidify.com/places/tehri-garhwal/,1280,0,0,0,1,0,1,0,0,0,1,https://cdn.s3waas.gov.in/s3258be18e31c8188555c2ff05b4d542c3/uploads/bfi_thumb/2018031444-olw7akshtc2a516mgx2ehn5d528eptkt0fba1rxua2.jpg
Solang Valley,Hill Station | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/manali/,1685,0,0,0,1,0,0,0,0,0,1,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_633164246_20190904103856_20190904103926.jpg
Manikaran,Pilgrimage | Hill Station,Himachal Pradesh,1,1,https://www.holidify.com/places/manikaran-sahib/,1031,0,0,1,1,0,0,0,0,0,0,https://img.traveltriangle.com/blog/wp-content/uploads/2019/04/manikaran-things-to-do-cover.jpg
Kasol,Hill Station | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/kasol/,1102,0,0,0,1,0,0,0,0,0,1,https://yayavarclub.in/wp-content/uploads/2020/08/parvati_valley_river_KbmoH.jpg
Dainkund Peak Trek,Hill Station | Adventure / Trekking | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/dalhousie/,2942,0,0,0,1,0,0,1,0,0,1,https://www.crazytravellers.com/wp-content/uploads/2018/03/Dalhousie-Dainkund-007.jpg
Chamera Lake,Lake & Backwater | Nature & Scenic,Himachal Pradesh,1,1,https://www.holidify.com/places/dalhousie/,2942,0,0,0,0,0,1,0,0,0,1,https://media-cdn.tripadvisor.com/media/photo-s/04/22/5b/1b/chamera-lake.jpg
Parvati Valley,Adventure / Trekking | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/parvati-valley/,1424,0,0,0,0,0,0,1,0,0,1,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/09/cropped-Parvati.jpg
Bir Billing,Adventure / Trekking | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/bir/,1379,0,0,0,0,0,0,1,0,0,1,https://imgstaticcontent.lbb.in/lbbnew/wp-content/uploads/sites/2/2016/06/Paragliding-at-Bir-Billing.jpg?w=1200&h=628&fill=blur&fit=fill
Palampur,Adventure / Trekking | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/palampur/,3591,0,0,0,0,0,0,1,0,0,1,https://blog.railyatri.in/wp-content/uploads/2019/01/Tourist-places-in-Palampur.png
Chandigarh,City | Nature & Scenic | Lake & Backwater,Chandigarh,0,1,https://www.holidify.com/places/chandigarh/,3274,0,1,0,0,0,1,0,0,0,1,https://www.artchitectours.com/wp-content/uploads/2018/12/modernism-chandigarh-04.jpg
Srinagar,City | Nature & Scenic | Hill Station | Lake & Backwater,Jammu & Kashmir,0,1,https://www.holidify.com/places/srinagar/,2437,0,1,0,1,0,1,0,0,0,1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/4d/45/b3/srinagar.jpg?w=1100&h=600&s=1
Pahalgam,Hill Station | Pilgrimage | Nature & Scenic,Jammu & Kashmir,1,1,https://www.holidify.com/places/pahalgam/,2685,0,0,1,1,0,0,0,0,0,1,https://cdn.s3waas.gov.in/s330ef30b64204a3088a26bc2e6ecf7602/uploads/bfi_thumb/2018112262-olw7ypbd89384q51lchohjza13bka5csbu3xhg62kq.jpeg
Sonmarg,City | Hill Station,Jammu & Kashmir,0,1,https://www.holidify.com/places/sonamarg/,2050,0,1,0,1,0,0,0,0,0,0,https://static.toiimg.com/photo/66122027.cms
Kargil,Hill Station | Historical & Heritage,Jammu & Kashmir,1,1,https://www.holidify.com/places/kargil/,4250,1,0,0,1,0,0,0,0,0,0,https://img.theweek.in/content/dam/week/gallery/slideshow/2018/july/kargil-vijay-diwas/kargil-3-arvindjain.jpg
Leh,Hill Station | Lake & Backwater | Nature & Scenic,Jammu & Kashmir,0,1,https://www.holidify.com/places/ladakh/,2783,0,0,0,1,0,1,0,0,0,1,https://www.outlookindia.com/outlooktraveller/public/uploads/articles/travelnews/Pangong-Leh-train.jpg
Ladakh,Hill Station | Pilgrimage | Nature & Scenic,Jammu & Kashmir,1,1,https://www.holidify.com/places/ladakh/,2783,0,0,1,1,0,0,0,0,0,1,https://www.holidify.com/images/bgImages/LADAKH.jpg
Itanagar,Nature & Scenic | City | Wildlife,Arunanchal Pradesh,0,1,https://www.holidify.com/places/itanagar/,2774,0,1,0,0,0,0,0,1,0,1,https://www.tourmyindia.com/states/arunachalpradesh/images/tawang3.jpg
Tawang,Pilgrimage | Hill Station | Nature & Scenic,Arunanchal Pradesh,1,1,https://www.holidify.com/places/tawang/,2113,0,0,1,1,0,0,0,0,0,1,https://images.cnbctv18.com/wp-content/uploads/2018/12/cover16-768x508.jpg
Mount Abu,Hill Station | Pilgrimage | Nature & Scenic,Rajasthan,1,1,https://www.holidify.com/places/mount-abu/,3381,0,0,1,1,0,0,0,0,0,1,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/05/Things-to-do-at-the-Romantic-destination-of-Mount-Abu-Hero-Image.jpg
Diu,City | Beach,Daman & Diu,0,1,https://www.holidify.com/places/diu/,2897,0,1,0,0,1,0,0,0,0,0,https://cdn.britannica.com/27/1627-050-6E7FEBFB/fort-Portuguese-coast-Diu.jpg
Goa,City | Beach,Goa,0,1,https://www.holidify.com/places/goa/,5351,0,1,0,0,1,0,0,0,0,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fc/f0/goa.jpg?w=1100&h=600&s=1
Ross Island,Historical & Heritage,Andaman and Nicobar Islands,1,0,https://www.holidify.com/places/andaman-nicobar-islands/,2844,1,0,0,0,0,0,0,0,0,0,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/09/Banner-Image-2.jpg
Khandala,Hill Station | Adventure / Trekking | Nature & Scenic,Maharashtra,0,1,https://www.holidify.com/places/khandala/,5501,0,0,0,1,0,0,1,0,0,1,"https://images.thrillophilia.com/image/upload/s--Av8hSHpI--/c_fill,g_auto,h_600,q_auto,w_975/f_auto,fl_strip_profile/v1/images/photos/000/178/699/original/1574493396_khandala-rajmachi-fort-157392790575-orijgp.jpg.jpg"
Aurangabad,Historical & Heritage,Maharashtra,1,0,https://www.holidify.com/places/aurangabad/,1858,1,0,0,0,0,0,0,0,0,0,https://static.toiimg.com/photo/52533619.cms
Panchgani,Hill Station | Nature & Scenic,Maharashtra,0,1,https://www.holidify.com/places/panchgani/,4104,0,0,0,1,0,0,0,0,0,1,https://pictures.trodly.com/image/activity/2530/size-885x420/mode-crop/5c24a7d6e3e38.jpg
Panchmarhi Hills,Hill Station | Nature & Scenic,Madhya Pradesh,0,1,https://www.holidify.com/places/pachmarhi/,5497,0,0,0,1,0,0,0,0,0,1,https://i.pinimg.com/originals/64/10/b2/6410b2b24107ff18dd74383e04994e9f.jpg
Coonoor,Hill Station | Nature & Scenic,Tamil Nadu,0,1,https://www.holidify.com/places/coonoor/,4079,0,0,0,1,0,0,0,0,0,1,https://img.traveltriangle.com/blog/wp-content/uploads/2018/04/Coonoor-cover-picture.jpg
Thiruvananthapuram,Historical & Heritage | City,Kerala,1,1,https://www.holidify.com/places/trivandrum/,1697,1,1,0,0,0,0,0,0,0,0,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/11/Attukal-Bhagavathy-Temple-at-Thiruvananthapuram.jpg
Lakshadweep Island,Beach | Lake & Backwater,Lakshadweep Island,1,1,https://www.holidify.com/places/lakshadweep-islands/,3658,0,0,0,0,1,1,0,0,0,0,https://adventuresome.in/wp-content/uploads/2019/08/lakshadweep-islands-2.jpg
Bengaluru,CIty,Karnataka,0,1,https://www.holidify.com/places/bangalore/,2564,0,1,0,0,0,0,0,0,0,0,"https://img.etimg.com/thumb/width-1200,height-900,imgsize-800131,resizemode-1,msid-72465860/news/politics-and-nation/view-making-bengaluru-asias-innovation-capital.jpg"
Kalimpong,Hill Station,West Bengal,1,1,https://www.holidify.com/places/kalimpong/,2102,0,0,0,1,0,0,0,0,0,0,https://lp-cms-production.imgix.net/2019-06/GettyImages-164847416_full.jpg?auto=format&fit=crop&ixlib=react-8.6.4&h=520&w=1312
Kurseong,Hill Station | Nature & Scenic,West Bengal,0,1,https://www.holidify.com/places/kurseong/,2511,0,0,0,1,0,0,0,0,0,1,https://www.holidify.com/images/bgImages/KURSEONG.jpg
Lucknow,Historical & Heritage | City,Uttar Pradesh,1,1,https://www.holidify.com/places/lucknow/,2270,1,1,0,0,0,0,0,0,0,0,http://www.travellingadda.com/wp-content/uploads/2020/11/lucknow.jpg
Ayodhya,Historical & Heritage | City | Pilgrimage,Uttar Pradesh,1,1,https://www.holidify.com/places/lucknow/,2270,1,1,1,0,0,0,0,0,0,0,https://resize.indiatvnews.com/en/resize/newbucket/715_-/2020/08/ram-mandir-image-1596552261.jpg
Dudhwa National Park,Wildlife,Uttar Pradesh,1,0,https://www.holidify.com/places/dudhwa-national-park/,4100,0,0,0,0,0,0,0,1,0,0,https://bigcatsindia.com/wp-content/uploads/2020/01/Dudhwa-vasishtaJayanti.jpg
Prayagraj,Pilgrimage,Uttar Pradesh,1,0,https://www.holidify.com/places/allahabad/,1607,0,0,1,0,0,0,0,0,0,0,https://www.skymetweather.com/content/wp-content/uploads/2019/05/img1-63.jpg
Fatehpuri Sikri,Historical & Heritage,Uttar Pradesh,1,0,https://www.holidify.com/places/agra/,1994,1,0,0,0,0,0,0,0,0,0,https://img.traveltriangle.com/blog/wp-content/uploads/2020/03/cover-Places-To-Visit-In-Fatehpur-Sikri.jpg
Warangal,Historical & Heritage |  Nature & Scenic,Telangana,1,1,https://www.holidify.com/places/warangal/,1202,1,0,0,0,0,0,0,0,0,1,https://blogs.revv.co.in/blogs/wp-content/uploads/2020/12/Warangal.jpg
Chopta,Hill Station | Adventure / Trekking | Nature & Scenic,Uttarakhand,1,1,https://www.holidify.com/places/chopta/,,0,0,0,1,0,0,1,0,0,1,https://www.shikhar.com/images/gallery/tours/369/chopta%20chandrashila%20trek.jpg
Kanatal,Hill Station | Nature & Scenic,Uttarakhand,0,1,https://www.holidify.com/places/kanatal/,,0,0,0,1,0,0,0,0,0,1,https://www.nativeplanet.com/photos/560x292/2018/09/photo-92-121740-7.jpg
Lepakshi,Pilgrimage | Historical & Heritage,Andhra Pradesh,1,0,https://www.holidify.com/places/lepakshi/,,1,0,1,0,0,0,0,0,0,0,https://static2.tripoto.com/media/filter/tst/img/1866096/TripDocument/1577957511_shivling.jpg
Ziro,Nature & Scenic,Arunanchal Pradesh,1,1,https://www.holidify.com/places/ziro/,,0,0,0,0,0,0,0,0,0,1,https://www.exoticmiles.com/images/home/States/AP/Ziro-Valley.jpg
Mawsynram,Hill Station | Nature & Scenic,Meghalaya,0,1,https://www.holidify.com/places/mawsynram/,,0,0,0,1,0,0,0,0,0,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTavBPyw7M9-6pzRjlncW9HEWKDmtQ8yI1TBg&usqp=CAU
Kinnaur,Hill Station | Nature & Scenic,Himachal Pradesh,1,1,https://www.holidify.com/places/kinnaur/,,0,0,0,1,0,0,0,0,0,1,https://www.oyorooms.com/travel-guide/wp-content/uploads/2020/01/NAKO-1.jpg
Jabalpur,Pilgrimage | City,Madhya Pradesh,1,0,https://www.holidify.com/places/jabalpur/,,0,1,1,0,0,0,0,0,0,0,https://images.livemint.com/img/2020/08/17/600x338/PTI16-08-2020_000131B_1597662268774_1597662390286.jpg
Khajjar,Hill Station | Nature & Scenic,Himachal Pradesh,0,1,https://www.holidify.com/places/khajjiar/,,0,0,0,1,0,0,0,0,0,1,https://www.tourmyindia.com/socialimg/khajjiar-himachal-tourism.jpg
Orchha,Historical & Heritage | Pilgrimage,Madhya Pradesh,1,0,https://www.holidify.com/places/orchha/,,1,0,1,0,0,0,0,0,0,0,https://www.mptourism.com/images/point-of-interest/water%20rafting%20225.jpg
Idukki,Wildlife | Nature & Scenic,Kerala,1,1,https://www.holidify.com/places/idukki/,,0,0,0,0,0,0,0,1,0,1,https://pickyourtrail.com/blog/wp-content/uploads/2020/07/Idukki009.jpg
Chikhaldara,Hill Station | Nature & Scenic,Maharashtra,1,1,https://www.holidify.com/places/chikhaldara/,,0,0,0,1,0,0,0,0,0,1,https://static2.tripoto.com/media/filter/tst/img/4335/TripDocument/1471437626_famous_hill_stations_in_india.jpg
Badami,Historical & Heritage | Pilgrimage,Karnataka,1,0,https://www.holidify.com/places/badami/,,1,0,1,0,0,0,0,0,0,0,https://i.ytimg.com/vi/oT4Lf807_P0/maxresdefault.jpg
Thoubal,Nature & Scenic |  Adventure / Trekking,Manipur,0,1,https://www.holidify.com/places/thoubal/,,0,0,0,0,0,0,1,0,0,1,http://travelguide.easemytrip.com/cityGuideImagePath/Thoubal2.jpg
Kashid,Beach | WIldlife,Maharashtra,1,1,https://www.holidify.com/places/kashid/,,0,0,0,0,1,0,0,1,0,0,"https://images.thrillophilia.com/image/upload/s--jsLHMnWJ--/c_fill,h_775,q_auto,w_1600/f_auto,fl_strip_profile/v1/images/photos/000/072/285/original/06.jpg.jpg?1459834529"
Ponmudi,Hill Station | Nature & Scenic | Adventure / Trekking,Kerala,1,1,https://www.holidify.com/places/ponmudi/,,0,0,0,1,0,0,1,0,0,1,https://i.ytimg.com/vi/GBsrsTVqKIY/maxresdefault.jpg
Shojha,Hill Station,Himachal Pradesh,1,1,https://www.holidify.com/places/shojha/,,0,0,0,1,0,0,0,0,0,0,https://www.weekendthrill.com/wp-content/uploads/2016/07/Shojha-compressed.jpg
Bakkhali,Beach,West Bengal,1,0,https://www.holidify.com/places/bakkhali/,,0,0,0,0,1,0,0,0,0,0,https://imgcld.yatra.com/ytimages/image/upload/t_yt_blog_c_fill_q_auto:good_f_auto_w_800_h_500/v1535692595/Bakkhali_West_Bengal_1535692589.jpg
Tarkali,Beach,West Bengal,1,1,https://www.holidify.com/places/tarkarli/,,0,0,0,0,1,0,0,0,0,0,https://media-cdn.tripadvisor.com/media/photo-s/01/76/d0/a4/houseboat-tarkarli-malvan.jpg
Manas National Park,Wildlife,Assam,1,0,https://www.holidify.com/places/manas-national-park/,,0,0,0,0,0,0,0,1,0,0,https://davidsbeenhere.com/wp-content/uploads/2019/06/manas-national-park-travel-guide19.jpg
Patan,Historical & Heritage,Gujarat,1,0,https://www.holidify.com/places/patan/,,1,0,0,0,0,0,0,0,0,0,https://i1.wp.com/myahmedabad.blog/wp-content/uploads/2018/12/surya-kund-of-sun-temple1.png?fit=800%2C400&ssl=1
Mandu,Historical & Heritage,Madhya Pradesh,1,0,https://www.holidify.com/places/mandu/,,1,0,0,0,0,0,0,0,0,0,https://static2.tripoto.com/media/filter/tst/img/593133/TripDocument/1541481741_dsc00046.jpg
Lunglei,Nature & Scenic |  Adventure / Trekking,Mizoram,1,1,https://www.holidify.com/places/lunglei/,,0,0,0,0,0,0,1,0,0,1,https://www.holidify.com/images/bgImages/LUNGLEI.jpg
Mokokchung,Nature & Scenic,Nagaland,0,1,https://www.holidify.com/places/mokokchung/,,0,0,0,0,0,0,0,0,0,1,https://bestplacesofindia.com/wp-content/uploads/2020/10/mokokchung.png
Nubra Valley,Hill Station | Pilgrimage | Nature & Scenic,Ladakh,0,1,https://www.holidify.com/places/nubra-valley/,,0,0,1,1,0,0,0,0,0,1,https://www.swantour.com/blogs/wp-content/uploads/2019/05/Nubra-Valley-in-Ladakh.jpg
Talasari Beach,Beach | Nature & Scenic,Odisha,1,1,https://www.holidify.com/places/talasari-beach/,,0,0,0,0,1,0,0,0,0,1,https://im.whatshot.in/img/2020/Aug/6-1598562211.jpg
Tirthal Valley,Nature & Scenic |  Adventure / Trekking,Himachal Pradesh,0,1,https://www.holidify.com/places/tirthan-valley/,,0,0,0,0,0,0,1,0,0,1,https://www.adotrip.com/public/images/areas/master_images/5f48e5035add4-Tirthan_Valley_Attractions.jpg
Savandurga,Nature & Scenic,Karnataka,1,1,https://www.holidify.com/places/savandurga/,,0,0,0,0,0,0,0,0,0,1,https://www.explorebees.com/uploads/savandurga%20hills%20(4).jpg
Shivagange,Pilgrimage | Nature & Scenic,Karnataka,1,0,https://www.holidify.com/places/shivagange/,,0,0,1,0,0,0,0,0,0,1,https://www.holidify.com/images/cmsuploads/compressed/1961_20200623110649.JPG
Maravanthe,Beach | Nature & Scenic,Karnataka,1,1,https://www.holidify.com/places/maravanthe/,,0,0,0,0,1,0,0,0,0,1,"https://images.thrillophilia.com/image/upload/s--fBTLBzgF--/c_fill,h_600,q_auto,w_975/f_auto,fl_strip_profile/v1/images/photos/000/158/901/original/1560846223_5.jpg.jpg?1560846223"
Bhandardara,Waterfall,Maharashtra,1,1,https://www.holidify.com/places/bhandardara/,,0,0,0,0,0,0,0,0,1,0,https://www.holidify.com/images/bgImages/BHANDARDARA.jpg
Shekhawati,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/shekhawati/,,1,0,0,0,0,0,0,0,0,0,https://cf.bstatic.com/images/hotel/max1024x768/938/93803317.jpg
Bundi,Historical & Heritage,Rajasthan,1,0,https://www.holidify.com/places/bundi/,,1,0,0,0,0,0,0,0,0,0,https://images.squarespace-cdn.com/content/v1/5a3bb03b4c326d76de73ddaa/1562599281869-BJC0AD17Z0A46ETOYV6M/ke17ZwdGBToddI8pDm48kCpX2mwG9slVUzQCwhOMrQF7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UVDXM9yQ8sG6x3COIEUaadqpk9XPubC0H4MH9Az_c7nPqIjSxZ2rgD2_Fw9U6DWfsg/The_Common_Wanderer_bundi_things_to_do-29.jpg
North Sikkim,Hill Station | Nature & Scenic,Sikkim,0,1,https://www.holidify.com/places/north-sikkim/,,0,0,0,1,0,0,0,0,0,1,https://northbengaltourism.com/images/holiday/828x466_north%20sikkim.jpg
Dhanushkodi,Beach | Nature & Scenic,Tamil Nadu,1,1,https://www.holidify.com/places/dhanushkodi/,,0,0,0,0,1,0,0,0,0,1,https://i1.wp.com/saakshirajat.com/wp-content/uploads/2017/10/IMG_1738.jpg?fit=2048%2C1365&ssl=1
National Chambal Wildlife Sanctuary,Wildlife,Uttar Pradesh,1,1,https://www.holidify.com/places/national-chambal-wildlife-sanctuary/,,0,0,0,0,0,0,0,1,0,0,"https://static.toiimg.com/thumb/msid-51010332,width-748,height-499,resizemode=4,imgsize-166730/Chambal-ki-Ghatti.jpg"
Devprayag,Pilgrimage | Nature & Scenic,Uttarakhand,1,1,https://www.holidify.com/places/devprayag/,,0,0,1,0,0,0,0,0,0,1,https://www.orissapost.com/wp-content/uploads/2019/08/The-confluence-of-the-Alakananda-green-and-the-Bhagirathi-grey-at-Devprayag.jpg
Madhyamaheshwar,Hill Station | Lake & Backwater | Nature & Scenic,Uttarakhand,0,1,https://www.holidify.com/places/madhyamaheshwar/,,0,0,0,1,0,1,0,0,0,1,https://www.chardham-tours.com/wp-content/uploads/2018/05/Madhyamaheshwar-Rudraprayag-733x345.jpg
Naukuchiatal,Lake & Backwater | Nature & Scenic,Uttarakhand,1,1,https://www.holidify.com/places/naukuchiatal/,,0,0,0,0,0,1,0,0,0,1,https://static.toiimg.com/photo/52251973.cms
Kasauli,Hill Station,Himachal Pradesh,1,1,https://www.holidify.com/places/kasauli/,,0,0,0,1,0,0,0,0,0,0,"https://images.thrillophilia.com/image/upload/s--yjEi-dLV--/c_fill,h_600,q_auto,w_975/f_auto,fl_strip_profile/v1/images/photos/000/249/932/original/1588583017_1585698927_mall_road.png.png.jpg?1588583016"
Pithoragarh,Hill Station | Nature & Scenic,Uttarakhand,1,1,https://www.holidify.com/places/pithoragarh/,,0,0,0,1,0,0,0,0,0,1,https://cdn.s3waas.gov.in/s347d1e990583c9c67424d369f3414728e/uploads/2018/02/2018032775-1024x686.jpg
Abbott Mount,Hill Station | Nature & Scenic,Uttarakhand,1,1,https://www.holidify.com/places/abbott-mount/,,0,0,0,1,0,0,0,0,0,1,http://www.hotelranjeetpalace.com/files/uploads/2015/12/abottmountby-multigb.jpg
Jowai,Hill Station | Lake & Backwater | Nature & Scenic | Waterfall,Meghalaya,1,1,https://www.holidify.com/places/jowai/,,0,0,0,1,0,1,0,0,1,1,https://www.twistandtwain.com/assets/resources/2018/09/Krang-Suri-Falls.jpg
Karimganj,Hill Station | Nature & Scenic |  Adventure / Trekking,Assam,1,1,https://www.holidify.com/places/karimganj/,,0,0,0,1,0,0,1,0,0,1,https://www.thetoptours.com/wp-content/uploads/son-beel.jpg
Diphu,Hill Station | Nature & Scenic |  Adventure / Trekking,Assam,1,1,https://www.holidify.com/places/diphu/,,0,0,0,1,0,0,1,0,0,1,https://www.thetoptours.com/wp-content/uploads/arboretum-cum-craft.jpg
Sualkuchi,Nature & Scenic,Assam,1,1,https://www.holidify.com/places/sualkuchi/,,0,0,0,0,0,0,0,0,0,1,https://www.incredibleindia.org/content/dam/incredibleindia/images/places/guwahati/guwahati-kamakhya-temple-10.jpg
Morigaon,Hill Station | Nature & Scenic,Assam,1,1,https://www.holidify.com/places/marigaon/,,0,0,0,1,0,0,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Saron_Bil_at_Morigaon_2.jpg/1200px-Saron_Bil_at_Morigaon_2.jpg
Bongaigaon,Hill Station | Nature & Scenic,Assam,1,1,https://www.holidify.com/places/bongaigaon/,,0,0,0,1,0,0,0,0,0,1,https://in.toluna.com/dpolls_images/2018/09/13/6307c31f-dd0c-423a-bd20-8d63c5ba905c_x365.jpg
Lilabari,Nature & Scenic |  Adventure / Trekking,Assam,1,1,https://www.holidify.com/places/lilabari/,,0,0,0,0,0,0,1,0,0,1,https://pbs.twimg.com/media/De08QRfU0AA3CUg.jpg
Majuli,Lake & Backwater | Nature & Scenic,Assam,1,1,https://www.holidify.com/places/majuli,,0,0,0,0,0,1,0,0,0,1,https://www.oyorooms.com/travel-guide/wp-content/uploads/2019/06/Image-2-14.jpg
Dibrugarh,City|Nature & Scenic,Assam,1,1,https://www.holidify.com/places/dibrugarh,,0,1,0,0,0,0,0,0,0,1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/07/82/4f/mai-temple.jpg?w=1000&h=600&s=1
Hajo,Pilgrimage,Assam,1,1,https://www.holidify.com/places/hajo,,0,0,1,0,0,0,0,0,0,0,https://www.thetoptours.com/wp-content/uploads/hayagriva-madhava-temple.jpg
Barpeta,Pilgrimage | Nature & Scenic,Assam,1,1,https://www.holidify.com/places/barpeta,,0,0,1,0,0,0,0,0,0,1,https://upload.wikimedia.org/wikipedia/commons/5/5d/Sankardev_Satra_Patbausi%2C_Barpeta.jpg
Sivasagar,Historical & Heritage | Pilgrimage| Lake & Backwater| City,Assam,1,1,https://www.holidify.com/places/sibsagar/,,1,1,1,0,0,1,0,0,0,0,https://davidsbeenhere.com/wp-content/uploads/2019/10/5-things-to-do-in-sivasagar-assam-india2.png
Tinsukia,Wildlife | Nature & Scenic,Assam,1,1,https://www.holidify.com/places/tinsukia/,,0,0,0,0,0,0,0,1,0,1,https://upload.wikimedia.org/wikipedia/commons/9/95/Tinkunia_pukhri.jpg
Dimapur,City,Nagaland,1,1,https://www.holidify.com/places/dimapur,,0,1,0,0,0,0,0,0,0,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/62/13/76/pillars-at-kachari-ruins.jpg?w=1000&h=-1&s=1
